INSERT INTO station (id, name, address, lat, lng) VALUES ('1', 'Trạm dừng Cư xá Nhiêu Lộc', 'Bến xe buýt Cư xá Nhiêu Lộc, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7881557021325', '106.621307455478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('13', 'Trạm dừng Bàu Cát 2', '61, đường Trương Công Định, Quận Tân Bình', '10.7948036431579', '106.640619040136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('14', 'Trạm dừng Chùa Thiền Quang', '19, đường Trương Công Định, Quận Tân Bình', '10.7982032307512', '106.64172461315');
INSERT INTO station (id, name, address, lat, lng) VALUES ('15', 'Trạm dừng Ngã ba Hồng Đào', '351, đường Trường Chinh, Quận Tân Bình', '10.7979103032999', '106.6440748113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('16', 'Trạm dừng Ngã ba Hoàng Hoa Thám', '233, đường Trường Chinh, Quận Tân Bình', '10.7965751479912', '106.646316726643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('17', 'Trạm dừng Nhà thờ Đắc Lộ', '97 (đối diện 160B), đường Trường Chinh, Quận Tân Bình', '10.7952807960784', '106.648871617668');
INSERT INTO station (id, name, address, lat, lng) VALUES ('18', 'Trạm dừng Ngã tư Bảy Hiền', '67, đường Trường Chinh, Quận Tân Bình', '10.7939967409755', '106.65119743774');
INSERT INTO station (id, name, address, lat, lng) VALUES ('19', 'Trạm dừng Bệnh viện Thống Nhất', '1125 (đối diện 544), đường Cách Mạng Tháng Tám, Quận Tân Bình', '10.7925474077222', '106.653942690955');
INSERT INTO station (id, name, address, lat, lng) VALUES ('20', 'Trạm dừng Y tế Phường 4', '1057, đường Cách Mạng Tháng Tám, Quận Tân Bình', '10.7914366615314', '106.655932355478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('21', 'Trạm dừng Hồ Bơi Cộng Hòa', '1003, đường Cách Mạng Tháng Tám, Quận Tân Bình', '10.7906916966295', '106.657311641985');
INSERT INTO station (id, name, address, lat, lng) VALUES ('22', 'Trạm dừng Ông Tạ', '907, đường Cách Mạng Tháng Tám, Quận Tân Bình', '10.7896934580934', '106.659364326643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('23', 'Trạm dừng Ngã ba Bành Văn Trân', '771, đường Cách Mạng Tháng Tám, Quận Tân Bình', '10.7881384805799', '106.662357026643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('24', 'Trạm dừng Công viên Lê Thị Riêng', '875, đường Cách Mạng Tháng Tám, Quận 10', '10.7865411814207', '106.664670984314');
INSERT INTO station (id, name, address, lat, lng) VALUES ('25', 'Trạm dừng Hội thánh tin lành Hòa Hưng', '601, đường Cách Mạng Tháng Tám, Quận 10', '10.7846371611093', '106.668627724793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('26', 'Trạm dừng Ngã ba Tô Hiến Thành', '513, đường Cách Mạng Tháng Tám, Quận 10', '10.7801008972224', '106.67732889153');
INSERT INTO station (id, name, address, lat, lng) VALUES ('27', 'Trạm dừng Chùa Bửu Đà', '427, đường Cách Mạng Tháng Tám, Quận 10', '10.7812138079073', '106.675100242623');
INSERT INTO station (id, name, address, lat, lng) VALUES ('28', 'Trạm dừng Ngã ba Hòa Hưng', '385, đường Cách Mạng Tháng Tám, Quận 10', '10.7807169498444', '106.676116588628');
INSERT INTO station (id, name, address, lat, lng) VALUES ('29', 'Trạm dừng Công trường Dân Chủ', 'Đối diện 132A, đường Cách Mạng Tháng Tám, Quận 10', '10.7782674654111', '106.680702282464');
INSERT INTO station (id, name, address, lat, lng) VALUES ('30', 'Trạm dừng Công an Quận 3', '243, đường Cách Mạng Tháng Tám, Quận 3', '10.7774500138645', '106.682225000462');
INSERT INTO station (id, name, address, lat, lng) VALUES ('31', 'Trạm dừng Cách Mạng tháng 8', '303, đường Điện Biên Phủ, Quận 3', '10.7770558599053', '106.68425748959');
INSERT INTO station (id, name, address, lat, lng) VALUES ('32', 'Trạm dừng Bệnh viện Mắt TPHCM', '291, đường Điện Biên Phủ, Quận 3', '10.7780812574184', '106.685381473286');
INSERT INTO station (id, name, address, lat, lng) VALUES ('33', 'Trạm dừng Sở Khoa học và Công nghệ', '273, đường Điện Biên Phủ, Quận 3', '10.7801828863102', '106.687485470563');
INSERT INTO station (id, name, address, lat, lng) VALUES ('34', 'Trạm dừng Trường Marie Curie', 'Đối diện số 206 (247), đường Điện Biên Phủ, Quận 3', '10.7829987226854', '106.690259626642');
INSERT INTO station (id, name, address, lat, lng) VALUES ('35', 'Trạm dừng Phạm Ngọc Thạch', '209, đường Điện Biên Phủ, Quận 3', '10.7850466215361', '106.692497184314');
INSERT INTO station (id, name, address, lat, lng) VALUES ('36', 'Trạm dừng Điện Biên Phủ', '43, đường Phạm Ngọc Thạch, Quận 3', '10.7848137676482', '106.693366540136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('37', 'Trạm dừng Đại học Kinh tế', '17, đường Phạm Ngọc Thạch, Quận 3', '10.7831983619673', '106.6951688113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('38', 'Trạm dừng Nhà Văn Hóa Thanh Niên', '3-5, đường Phạm Ngọc Thạch, Quận 3', '10.7818274050194', '106.696637655478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('39', 'Trạm dừng Diamond Plaza', '47, đường Lê Duẩn, Quận 1', '10.7806725608903', '106.6992531113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('40', 'Trạm dừng Khách sạn Sofitel', 'Sofitel Plaza, đường Lê Duẩn, Quận 1', '10.7842524794117', '106.702670084314');
INSERT INTO station (id, name, address, lat, lng) VALUES ('41', 'Trạm dừng Mầm non Hoa Lư', '2A, đường Nguyễn Hữu Cảnh, Quận 1', '10.7853558820446', '106.708627867122');
INSERT INTO station (id, name, address, lat, lng) VALUES ('42', 'Trạm dừng Hồ Bơi Hải Quân', '18, đường Nguyễn Hữu Cảnh, Quận Bình Thạnh', '10.7890162625512', '106.715874040136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('43', 'Trạm dừng Chung cư Manor', '176E, đường Nguyễn Hữu Cảnh, Quận Bình Thạnh', '10.7890035409349', '106.7153876113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('44', 'Trạm dừng Tân Cảng', '220, đường Nguyễn Hữu Cảnh, Quận Bình Thạnh', '10.794421555272', '106.7183975113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('45', 'Trạm dừng Cầu Đen', '794, đường Xa Lộ Hà Nội, Quận 2', '10.7999909967289', '106.734268540136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('46', 'Trạm dừng Thảo Điền', 'Đối diện ngã 3 Thảo Điền, đường Xa Lộ Hà Nội, Quận 2', '10.8008657004045', '106.738409870754');
INSERT INTO station (id, name, address, lat, lng) VALUES ('47', 'Trạm dừng Cát Lái', 'Khu dân cư Estella, đường Xa Lộ Hà Nội, Quận 2', '10.8027711664113', '106.7480675113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('48', 'Trạm dừng Xi măng hà tiên - trạm thu phí', '249B, đường Xa Lộ Hà Nội, Quận 9', '10.8200184829086', '106.758199570821');
INSERT INTO station (id, name, address, lat, lng) VALUES ('49', 'Trạm dừng Ngã 4 Tây Hòa (RMK)', '185A, đường Xa Lộ Hà Nội, Quận 9', '10.8249844404352', '106.760342726643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('50', 'Trạm dừng Trạm xây dựng', '354A, đường Xa Lộ Hà Nội, Quận 9', '10.8308237317453', '106.763439197807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('51', 'Trạm dừng UBND quận 9', '1B, đường Xa Lộ Hà Nội, Quận 9', '10.8404607398849', '106.769208624793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('52', 'Trạm dừng Công an Quận 9', 'Công an Quận 9, đường Xa Lộ Hà Nội, Quận 9', '10.8498946004017', '106.775045597373');
INSERT INTO station (id, name, address, lat, lng) VALUES ('53', 'Trạm dừng Trạm Hutech - Khu Công nghệ cao', 'Trước Trung tâm Đào tạo NL CLC Hutech, đường Song hành phải Xa Lộ Hà Nội, Quận 9', '10.8563304646333', '106.785154250667');
INSERT INTO station (id, name, address, lat, lng) VALUES ('54', 'Trạm dừng Cầu Vượt Trạm 2', 'Tiệm vàng Kim Lợi, đường Quốc lộ 1, Quận 9', '10.8634543566739', '106.797413478867');
INSERT INTO station (id, name, address, lat, lng) VALUES ('55', 'Trạm dừng Suối Tiên', 'Suối Tiên, đường Quốc lộ 1, Quận 9', '10.8664255659874', '106.802728650799');
INSERT INTO station (id, name, address, lat, lng) VALUES ('56', 'Trạm dừng Vành đại ĐHQG TPHCM', 'Cột điện 6 ĐHQG (Cafe Mưa Bụi), đường Đường 621, Quận Thủ Đức', '10.8743721304763', '106.807036484314');
INSERT INTO station (id, name, address, lat, lng) VALUES ('57', 'Trạm dừng KTX Khu A ĐH Quốc Gia TPHCM', 'Nút giao Quảng trường (hướng vào), đường Quảng Trường Sáng Tạo, Quận Thủ Đức', '10.8759280460681', '106.804946022548');
INSERT INTO station (id, name, address, lat, lng) VALUES ('58', 'Trạm dừng Đường nội bộ Đại học Quốc gia', 'Đại học Quốc Tế - Đại học Quốc gia, đường Đường nội bộ Đại học Quốc gia, Quận Thủ Đức', '10.8748639859034', '106.801437778633');
INSERT INTO station (id, name, address, lat, lng) VALUES ('59', 'Trạm dừng Đại học Tôn Đức Thắng', 'Đại học Tôn Đức Thắng, đường Nguyễn Hữu Thọ, Quận 7', '10.7315171256919', '106.700174060507');
INSERT INTO station (id, name, address, lat, lng) VALUES ('60', 'Trạm dừng Đại học Cảnh sát', 'Đối diện 36, đường Nguyễn Hữu Thọ, Quận 7', '10.7340996656438', '106.700002872263');
INSERT INTO station (id, name, address, lat, lng) VALUES ('61', 'Trạm dừng Lotte Mart', '1, đường Nguyễn Thị Thập, Quận 7', '10.7401528239891', '106.7026194113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('62', 'Trạm dừng Nguyễn Thị Thập', '593, đường Nguyễn Thị Thập, Quận 7', '10.7398698786794', '106.703868397807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('63', 'Trạm dừng Khu dân cư Tân Quy Đông', '507, đường Nguyễn Thị Thập, Quận 7', '10.7392426244027', '106.707329640136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('64', 'Trạm dừng Đường số 38', '449, đường Nguyễn Thị Thập, Quận 7', '10.7387222789605', '106.710721697807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('65', 'Trạm dừng Mai Văn Vĩnh', '351, đường Nguyễn Thị Thập, Quận 7', '10.7384829428368', '106.714093226643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('66', 'Trạm dừng Lâm Văn Bền', '269-271, đường Nguyễn Thị Thập, Quận 7', '10.7382651381114', '106.716458840135');
INSERT INTO station (id, name, address, lat, lng) VALUES ('67', 'Trạm dừng Nguyễn Văn Linh', '195A, đường Nguyễn Thị Thập, Quận 7', '10.7380657152513', '106.718702440135');
INSERT INTO station (id, name, address, lat, lng) VALUES ('68', 'Trạm dừng Cầu Đa Khoa', 'Đối diện 354, đường Nguyễn Văn Linh, Quận 7', '10.7390634835486', '106.721787268971');
INSERT INTO station (id, name, address, lat, lng) VALUES ('69', 'Trạm dừng Cầu Lý Phục Man', 'Đối diện 404, đường Nguyễn Văn Linh, Quận 7', '10.7421104826686', '106.721848132464');
INSERT INTO station (id, name, address, lat, lng) VALUES ('70', 'Trạm dừng Ủy ban phường Tân Thuận Tây', 'Đối diện UBND P. Tân Thuận Tây, đường Nguyễn Văn Linh, Quận 7', '10.746969633627', '106.721976846552');
INSERT INTO station (id, name, address, lat, lng) VALUES ('71', 'Trạm dừng Cầu Tân Thuận 2', 'Đối diện 41, đường Nguyễn Văn Linh, Quận 7', '10.750395506884', '106.723412082377');
INSERT INTO station (id, name, address, lat, lng) VALUES ('72', 'Trạm dừng Cảng Sài Gòn', 'Đối diện 466, đường Nguyễn Tất Thành, Quận 4', '10.7587625332488', '106.714931553303');
INSERT INTO station (id, name, address, lat, lng) VALUES ('73', 'Trạm dừng Đại học Nguyễn Tất Thành', 'Đối diện 300A, đường Nguyễn Tất Thành, Quận 4', '10.7614569500946', '106.710745419664');
INSERT INTO station (id, name, address, lat, lng) VALUES ('74', 'Trạm dừng Bưu Điện Quận 4', '75-83, đường Nguyễn Tất Thành, Quận 4', '10.7652149121219', '106.707317120677');
INSERT INTO station (id, name, address, lat, lng) VALUES ('75', 'Trạm dừng Chợ Xóm Chiếu', '34, đường Hoàng Diệu, Quận 4', '10.7651794598689', '106.706414936733');
INSERT INTO station (id, name, address, lat, lng) VALUES ('76', 'Trạm dừng Đoàn Văn Bơ', '106-108, đường Hoàng Diệu, Quận 4', '10.7639641318008', '106.704281557328');
INSERT INTO station (id, name, address, lat, lng) VALUES ('77', 'Trạm dừng Chùa Anh Linh', '160-162, đường Hoàng Diệu, Quận 4', '10.7627955214037', '106.70325427267');
INSERT INTO station (id, name, address, lat, lng) VALUES ('78', 'Trạm dừng Trường THCS Vân Đồn', 'Đối diện 243, đường Hoàng Diệu, Quận 4', '10.7616967060972', '106.701605950725');
INSERT INTO station (id, name, address, lat, lng) VALUES ('79', 'Trạm dừng Cầu Ông Lãnh', '82 - 84 (82A), đường Nguyễn Thái Học, Quận 1', '10.7664502718849', '106.696595584475');
INSERT INTO station (id, name, address, lat, lng) VALUES ('80', 'Trạm dừng Nguyễn Kim', '71C, đường Trần Hưng Đạo, Quận 1', '10.7685589334491', '106.696078310833');
INSERT INTO station (id, name, address, lat, lng) VALUES ('81', 'Trạm dừng Trạm Trung chuyển trên đường Hàm Nghi', 'Hàm nghi 3, đường Hàm Nghi, Quận 1', '10.7710990387873', '106.699414978895');
INSERT INTO station (id, name, address, lat, lng) VALUES ('82', 'Trạm dừng Chợ Cũ', '89A, đường Hàm Nghi, Quận 1', '10.7709936406548', '106.700820456366');
INSERT INTO station (id, name, address, lat, lng) VALUES ('83', 'Trạm dừng Đền Thờ Ấn Giáo, Pasteur', 'Đền Thờ Ấn Giáo, đường Pasteur, Quận 1', '10.7735081051652', '106.701391468467');
INSERT INTO station (id, name, address, lat, lng) VALUES ('84', 'Trạm dừng Lý Tự Trọng', '158, đường Pasteur, Quận 1', '10.7739348040968', '106.701275637804');
INSERT INTO station (id, name, address, lat, lng) VALUES ('85', 'Trạm dừng Lê Duẫn', '178, đường Pasteur, Quận 1', '10.7783144842601', '106.698494753096');
INSERT INTO station (id, name, address, lat, lng) VALUES ('86', 'Trạm dừng Nguyễn Thị Minh Khai', '184, đường Pasteur, Quận 1', '10.7803921636403', '106.696369240136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('87', 'Trạm dừng Pasteur', '43 - 45 - 47, đường Nguyễn Thị Minh Khai, Quận 1', '10.780760689694', '106.696403353629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('88', 'Trạm dừng Sở Công Thương', '142, đường Hai Bà Trưng, Quận 1', '10.7845221890326', '106.6966558113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('89', 'Trạm dừng Nhà thờ Tân Định', '298, đường Hai Bà Trưng, Quận 1', '10.7893893056961', '106.690503997807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('90', 'Trạm dừng Chợ Tân Định', '372-374, đường Hai Bà Trưng, Quận 1', '10.7896853881244', '106.6899021113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('91', 'Trạm dừng Bà Lê Chân', '151Bis, đường Trần Quang Khải, Quận 1', '10.7916561892982', '106.69023470512');
INSERT INTO station (id, name, address, lat, lng) VALUES ('92', 'Trạm dừng Chợ Dakao', '45-47, đường Trần Quang Khải, Quận 1', '10.7924248392533', '106.694598241985');
INSERT INTO station (id, name, address, lat, lng) VALUES ('93', 'Trạm dừng Cầu Bông', '96, đường Lê Văn Duyệt, Quận Bình Thạnh', '10.7963412648114', '106.696422840136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('94', 'Trạm dừng Lăng Ông Bà Chiểu', 'Đối diện 129, đường Lê Văn Duyệt, Quận Bình Thạnh', '10.8007991824945', '106.696465755393');
INSERT INTO station (id, name, address, lat, lng) VALUES ('95', 'Trạm dừng UBND Quận Bình Thạnh', '6-8, đường Phan Đăng Lưu, Quận Bình Thạnh', '10.8028949631973', '106.696212026643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('96', 'Trạm dừng Bệnh Viện Gia Định', '2, đường Nơ Trang Long, Quận Bình Thạnh', '10.8042282469119', '106.695202640136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('97', 'Trạm dừng Hồ bơi Đại Đồng', '48, đường Nơ Trang Long, Quận Bình Thạnh', '10.8063886394913', '106.695190268971');
INSERT INTO station (id, name, address, lat, lng) VALUES ('98', 'Trạm dừng Nhà thờ Bình Hòa', '124, đường Nơ Trang Long, Quận Bình Thạnh', '10.8097551461319', '106.6952538113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('99', 'Trạm dừng Ngã 5 Bình Hòa', '170L, đường Nơ Trang Long, Quận Bình Thạnh', '10.8120546912149', '106.696205241985');
INSERT INTO station (id, name, address, lat, lng) VALUES ('100', 'Trạm dừng Siêu thị Satra Food', '244-246, đường Nơ Trang Long, Quận Bình Thạnh', '10.8135564522007', '106.697347709451');
INSERT INTO station (id, name, address, lat, lng) VALUES ('101', 'Trạm dừng Nhà văn hóa Lao Động', '290, đường Nơ Trang Long, Quận Bình Thạnh', '10.8157977452787', '106.697957709451');
INSERT INTO station (id, name, address, lat, lng) VALUES ('102', 'Trạm dừng Trường Trung cấp xây dựng Tp. HCM', '380, đường Nơ Trang Long, Quận Bình Thạnh', '10.8190038448259', '106.700996982464');
INSERT INTO station (id, name, address, lat, lng) VALUES ('103', 'Trạm dừng UBND Phường 13', '450-452, đường Nơ Trang Long, Quận Bình Thạnh', '10.8196593685145', '106.703307868971');
INSERT INTO station (id, name, address, lat, lng) VALUES ('104', 'Trạm dừng Cầu Bình Lợi', '444, đường Nơ Trang Long, Quận Bình Thạnh', '10.8197161877099', '106.703255341985');
INSERT INTO station (id, name, address, lat, lng) VALUES ('105', 'Trạm dừng Trung tâm y tế', '424, đường Bình Lợi, Quận Bình Thạnh', '10.8260116438355', '106.706600440136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('106', 'Trạm dừng Trung tâm bảo trợ xã hội', '76, đường Bình Lợi, Quận Bình Thạnh', '10.8284810324887', '106.706052924793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('107', 'Trạm dừng Chùa Phước Thành', '196, đường Bình Lợi, Quận Bình Thạnh', '10.8335372803932', '106.704623368971');
INSERT INTO station (id, name, address, lat, lng) VALUES ('108', 'Trạm dừng Công viên Đặng Thùy Trâm', 'Công viên Đặng Thùy Trâm, đường Đặng Thùy Trâm, Quận Bình Thạnh', '10.8337488607359', '106.700436131276');
INSERT INTO station (id, name, address, lat, lng) VALUES ('109', 'Trạm dừng Trường THCS Bình Lợi Trung', '192-194, đường Đặng Thùy Trâm, Quận Bình Thạnh', '10.8311104677014', '106.702139880615');
INSERT INTO station (id, name, address, lat, lng) VALUES ('110', 'Trạm dừng Trường Đại học Văn Lang', 'Đối diện số 77, đường Đặng Thùy Trâm, Quận Bình Thạnh', '10.8284696056883', '106.703016353629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('111', 'Trạm dừng Bến xe Miền Tây', 'Bến xe Miền Tây, đường Kinh Dương Vương, Quận Bình Tân', '10.7413858588711', '106.618717463424');
INSERT INTO station (id, name, address, lat, lng) VALUES ('112', 'Trạm dừng Kinh Dương Vương', '7, đường Kinh Dương Vương, Quận Bình Tân', '10.7449381044092', '106.623169930278');
INSERT INTO station (id, name, address, lat, lng) VALUES ('113', 'Trạm dừng Công viên Phú Lâm', '209 , đường Kinh Dương Vương, Quận 6', '10.7466923396793', '106.625246641985');
INSERT INTO station (id, name, address, lat, lng) VALUES ('114', 'Trạm dừng Hồ Bơi Phú Lâm', '157 , đường Kinh Dương Vương, Quận 6', '10.7486200953364', '106.627701155478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('115', 'Trạm dừng Cư xá Phú Lâm', '93, đường Kinh Dương Vương, Quận 6', '10.7506906570834', '106.630269326642');
INSERT INTO station (id, name, address, lat, lng) VALUES ('116', 'Trạm dừng UBND Phường 13', 'Cây xanh số 361, đường Đặng Nguyên Cẩn, Quận 6', '10.7540683793006', '106.63170999778');
INSERT INTO station (id, name, address, lat, lng) VALUES ('117', 'Trạm dừng Tân Hóa', '223, đường Đặng Nguyên Cẩn, Quận 6', '10.7573308326327', '106.634847155478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('118', 'Trạm dừng Cầu Tân Hóa', '12A, đường Lũy Bán Bích, Quận Tân Phú', '10.7596259923362', '106.633533594366');
INSERT INTO station (id, name, address, lat, lng) VALUES ('119', 'Trạm dừng Công ty Dệt May Sài Gòn', '40, đường Lũy Bán Bích, Quận Tân Phú', '10.7628176324371', '106.6325290113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('120', 'Trạm dừng Công Ty bao bì nhựa Tân Tiến', '98 (đối diện 177), đường Lũy Bán Bích, Quận Tân Phú', '10.7684856322351', '106.631856597807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('121', 'Trạm dừng Trung Tâm Mua Sắm', '214, đường Hòa Bình, Quận Tân Phú', '10.7713754719343', '106.629104424793');
INSERT INTO station (id, name, address, lat, lng) VALUES ('122', 'Trạm dừng Đầu Tô Hiệu', '190, đường Tô Hiệu, Quận Tân Phú', '10.7735242306944', '106.627624353629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('123', 'Trạm dừng Cuối Tô Hiệu', '260-262, đường Tô Hiệu, Quận Tân Phú', '10.7761022490683', '106.628392326643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('124', 'Trạm dừng Nguyễn Lý', '44B (12), đường Nguyễn Lý, Quận Tân Phú', '10.7770183715354', '106.628158826643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('125', 'Trạm dừng Lê Cao Lãng', '14-16, đường Lê Khôi, Quận Tân Phú', '10.7788759413711', '106.627767353629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('126', 'Trạm dừng Trần Thủ Độ', '42, đường Lê Khôi, Quận Tân Phú', '10.7805421661201', '106.6283965113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('127', 'Trạm dừng Chợ Phường 18', '178, đường Nguyễn Sơn, Quận Tân Phú', '10.7824772134973', '106.6280621113');
INSERT INTO station (id, name, address, lat, lng) VALUES ('128', 'Trạm dừng Phạm Văn Xảo', '302-304, đường Nguyễn Sơn, Quận Tân Phú', '10.7837909742223', '106.623989753629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('129', 'Trạm dừng Trường GTVT', '64, đường Văn Cao, Quận Tân Phú', '10.788317435488', '106.622660280615');
INSERT INTO station (id, name, address, lat, lng) VALUES ('130', 'Trạm dừng Trạm Chợ Tân Hương', '248, đường Tân Hương, Quận Tân Phú', '10.7898395399373', '106.618444384314');
INSERT INTO station (id, name, address, lat, lng) VALUES ('131', 'Trạm dừng Trạm y tế P.Tân Quý', '71 (số 259), đường Tân Quý, Quận Tân Phú', '10.7907278345269', '106.620835198779');
INSERT INTO station (id, name, address, lat, lng) VALUES ('132', 'Trạm dừng Trạm café Minh Thùy', '219, đường Tân Quý, Quận Tân Phú', '10.7958804923134', '106.620022541985');
INSERT INTO station (id, name, address, lat, lng) VALUES ('133', 'Trạm dừng Trạm Ngã 4 Gò Dầu- Tân Quý', '135, đường Tân Quý, Quận Tân Phú', '10.7959694480765', '106.619952968971');
INSERT INTO station (id, name, address, lat, lng) VALUES ('134', 'Trạm dừng Trạm UBND Phường Tân Quý', '113, đường Tân Quý, Quận Tân Phú', '10.796891233563', '106.619888453629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('135', 'Trạm dừng Đỗ Công Tường', '77, đường Tân Quý, Quận Tân Phú', '10.7973490984486', '106.619830665272');
INSERT INTO station (id, name, address, lat, lng) VALUES ('136', 'Trạm dừng Trạm Tân Kỳ Tân Quý', '11B, đường Tân Quý, Quận Tân Phú', '10.7985371534618', '106.619689001506');
INSERT INTO station (id, name, address, lat, lng) VALUES ('137', 'Trạm dừng Trạm Nhà Thờ Họ Tộc Nguyễn', '395-397, đường Tân Kỳ Tân Quý, Quận Tân Phú', '10.8001337923105', '106.621391882465');
INSERT INTO station (id, name, address, lat, lng) VALUES ('138', 'Trạm dừng Showroom otô', '343-345, đường Tân Kỳ Tân Quý, Quận Tân Phú', '10.8009771575093', '106.623366126643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('139', 'Trạm dừng Trạm Xăng', '295, đường Tân Kỳ Tân Quý, Quận Tân Phú', '10.8015843635202', '106.624914826643');
INSERT INTO station (id, name, address, lat, lng) VALUES ('140', 'Trạm dừng Trạm Đường Số 27', '235, đường Tân Kỳ Tân Quý, Quận Tân Phú', '10.802564755672', '106.627574106932');
INSERT INTO station (id, name, address, lat, lng) VALUES ('141', 'Trạm dừng Trạm Lê Trọng Tấn', '153, đường Tân Kỳ Tân Quý, Quận Tân Phú', '10.8027547523847', '106.628572688721');
INSERT INTO station (id, name, address, lat, lng) VALUES ('142', 'Trạm dừng Trạm Đầu Lê Trọng Tấn', '8A-8B, đường Lê Trọng Tấn, Quận Tân Phú', '10.8041763242271', '106.632427297807');
